page_id,link_number,link_url,link_text,link_title,is_external,scraped_at
67a4f40c-8249-43cc-8bd3-2ef822036dcc,33,https://www.geeksforgeeks.org/devops-tutorial/,DevOpsView more,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,34,https://www.geeksforgeeks.org/computer-science-fundamentals/programming-language-tutorials/,Programming LanguagesView more,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,35,https://www.geeksforgeeks.org/software-engineering/articles-on-computer-science-subjects-gq/,CS SubjectsView more,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,36,https://www.geeksforgeeks.org/blogs/geeksforgeeks-practice-best-online-coding-platform/,Practice DSAView more,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,37,https://www.geeksforgeeks.org/interview-prep/interview-corner/,Interview PreparationView more,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,38,https://www.geeksforgeeks.org/sql/guide-to-databases/,DatabasesView more,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,39,https://www.geeksforgeeks.org/websites-apps/software-and-tools-a-to-z-list/,Software & ToolsView more,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,40,https://www.geeksforgeeks.org/design-and-analysis-of-algorithms/,Analysis of Algorithms,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,41,https://www.geeksforgeeks.org/array-data-structure/,Array,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,42,https://www.geeksforgeeks.org/data-structures/linked-list/,Linked List,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,43,https://www.geeksforgeeks.org/searching-algorithms/,Searching Algorithms,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,44,https://www.geeksforgeeks.org/stack-data-structure/,Stack,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,45,https://www.geeksforgeeks.org/sorting-algorithms/,Sorting Algorithms,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,46,https://www.geeksforgeeks.org/hashing-data-structure/,Hashing,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,47,https://www.geeksforgeeks.org/graph-data-structure-and-algorithms/,Graph,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,48,https://in.linkedin.com/company/geeksforgeeks,,,True,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,49,https://www.instagram.com/geeks_for_geeks/,,,True,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,50,https://twitter.com/geeksforgeeks,,,True,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,51,https://www.facebook.com/geeksforgeeks.org/,,,True,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,52,https://www.youtube.com/geeksforgeeksvideos,,,True,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,53,https://geeksforgeeksapp.page.link/gfg-app,,,True,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,54,https://www.geeksforgeeks.org/about/,About Us,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,55,https://www.geeksforgeeks.org/legal/,Legal,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,56,https://www.geeksforgeeks.org/legal/privacy-policy/,Privacy Policy,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,57,https://www.geeksforgeeks.org/jobs?search=geeksforgeeks&tab_type=featured,Careers,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,58,https://www.geeksforgeeks.org/about/contact-us/,Contact Us,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,59,https://www.geeksforgeeks.org/gfg-corporate-solution/,Corporate Solution,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,60,https://www.geeksforgeeks.org/problem-of-the-day,POTD,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,61,https://www.geeksforgeeks.org/explore?page=1&sortBy=submissions,Practice Problems,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,62,https://www.geeksforgeeks.org/category/blogs/?type=recent,Blogs,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,63,https://www.geeksforgeeks.org/web-tech/web-technology/,Web Technology,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,64,https://www.geeksforgeeks.org/machine-learning/ai-ml-and-data-science-tutorial-learn-ai-ml-and-data-science/,"AI, ML & Data Science",,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,65,https://www.geeksforgeeks.org/gate/gate-exam-tutorial/,CS Core Subjects,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,66,https://www.geeksforgeeks.org/gfg-academy/geeksforgeeks-school/,School Subjects,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,67,https://www.geeksforgeeks.org/courses/category/machine-learning-data-science,ML and Data Science,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,68,https://www.geeksforgeeks.org/courses/category/dsa-placements,DSA and Placements,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,69,https://www.geeksforgeeks.org/courses/category/development-testing,Web Development,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,70,https://www.geeksforgeeks.org/courses/category/programming-languages,Programming Languages,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,71,https://www.geeksforgeeks.org/courses/category/cloud-devops,DevOps & Cloud,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,72,https://www.geeksforgeeks.org/courses/category/gate,GATE,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,73,https://www.geeksforgeeks.org/courses/category/trending-technologies/,Trending Technologies,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,74,https://www.geeksforgeeks.org/courses/offline-courses?city=noida,Noida,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,75,https://www.geeksforgeeks.org/courses/offline-courses?city=bengaluru,Bengaluru,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,76,https://www.geeksforgeeks.org/courses/offline-courses?city=pune,Pune,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,77,https://www.geeksforgeeks.org/courses/offline-courses?city=hyderabad,Hyderabad,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,78,https://www.geeksforgeeks.org/courses/offline-courses?selectedOfflineCity=Kolkata,Kolkata,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,79,https://www.geeksforgeeks.org/aptitude/aptitude-questions-and-answers/,Aptitude,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,80,https://www.geeksforgeeks.org/aptitude/puzzles/,Puzzles,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,81,https://www.geeksforgeeks.org/courses/gfg-160-series,GfG 160,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,82,https://www.geeksforgeeks.org/system-design/system-design-tutorial/,System Design,,False,2026-02-16T17:56:33.823459+00:00
67a4f40c-8249-43cc-8bd3-2ef822036dcc,83,https://www.geeksforgeeks.org/copyright-information/,All rights reserved,,False,2026-02-16T17:56:33.823459+00:00
